City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Panaba,MX,21.2833,-88.2667,95.2,35,100,16.67,overcast clouds
1,Tasiilaq,GL,65.6145,-37.6368,35.76,86,100,1.52,overcast clouds
2,Skibotn,NO,69.3913,20.2679,51.03,72,9,14.54,clear sky
3,Jardim,BR,-21.4803,-56.1381,77.7,40,3,2.98,clear sky
4,Ponta Do Sol,PT,32.6667,-17.1,67.71,71,100,4.83,overcast clouds
5,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
6,Vardo,NO,70.3705,31.1107,39.18,93,100,13.8,overcast clouds
7,Ambilobe,MG,-13.2,49.05,69.64,92,7,3.0,clear sky
8,Quetigny,FR,47.3167,5.1167,62.26,55,0,6.91,clear sky
9,Kincardine,GB,56.0667,-3.7167,51.93,78,7,12.62,clear sky
10,San Miguel,SV,13.4833,-88.1833,84.24,74,97,3.78,overcast clouds
11,Pangnirtung,CA,66.1451,-65.7125,26.6,74,75,16.11,broken clouds
12,Hithadhoo,MV,-0.6,73.0833,83.08,65,100,3.74,overcast clouds
13,Busselton,AU,-33.65,115.3333,53.65,85,0,5.21,clear sky
14,Abu Samrah,SY,35.3029,37.1841,70.39,39,0,5.95,clear sky
15,Dhankuta,NP,26.9833,87.3333,63.79,84,41,5.35,scattered clouds
16,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,5.75,light intensity drizzle
17,Hermanus,ZA,-34.4187,19.2345,58.8,87,80,6.89,light rain
18,Ushuaia,AR,-54.8,-68.3,40.66,75,40,36.82,scattered clouds
19,Torbay,CA,47.6666,-52.7314,47.75,57,83,4.0,broken clouds
20,Ostrovnoy,RU,68.0531,39.5131,33.22,96,10,4.09,clear sky
21,Qaanaaq,GL,77.484,-69.3632,20.64,82,50,4.88,scattered clouds
22,Vodnany,CZ,49.1479,14.1751,53.76,87,9,5.32,clear sky
23,Floro,NO,61.5996,5.0328,51.22,81,75,12.66,broken clouds
24,Touros,BR,-5.1989,-35.4608,77.43,83,61,9.28,broken clouds
25,Hambantota,LK,6.1241,81.1185,79.68,85,97,14.23,overcast clouds
26,Caravelas,BR,-17.7125,-39.2481,70.36,89,0,8.93,clear sky
27,Mantua,IT,45.1667,10.7833,74.01,74,4,4.5,clear sky
28,Sechura,PE,-5.5569,-80.8222,75.51,60,32,13.89,scattered clouds
29,Castro,BR,-24.7911,-50.0119,58.28,71,0,4.83,clear sky
30,Brae,GB,60.3964,-1.353,48.27,87,44,19.55,light rain
31,Samfya,ZM,-11.3649,29.5565,62.31,55,30,6.96,scattered clouds
32,Qasigiannguit,GL,68.8193,-51.1922,39.45,71,96,4.85,overcast clouds
33,Taltal,CL,-25.4,-70.4833,64.9,64,50,1.32,scattered clouds
34,Clyde River,CA,70.4692,-68.5914,21.33,89,100,22.12,light snow
35,Paamiut,GL,61.994,-49.6678,31.82,56,15,6.51,few clouds
36,Cozumel,MX,20.5083,-86.9458,87.87,77,75,16.11,broken clouds
37,Saint George,US,37.1041,-113.5841,95.63,11,0,4.0,clear sky
38,San Pedro,PH,14.35,121.0167,81.36,90,83,4.18,broken clouds
39,Dombarovskiy,RU,50.7587,59.5386,52.88,73,95,7.56,overcast clouds
40,Tacoronte,ES,28.4769,-16.4102,63.16,81,40,13.0,scattered clouds
41,At-Bashi,KG,41.1702,75.8106,54.09,48,1,1.61,clear sky
42,Muromtsevo,RU,56.3724,75.2418,62.31,64,99,6.15,overcast clouds
43,Bloomsburg,US,41.0037,-76.4549,75.02,50,79,1.99,broken clouds
44,Harper,LR,4.375,-7.7169,78.28,83,99,7.2,light rain
45,Ormara,PK,25.2088,64.6357,81.54,89,5,9.55,clear sky
46,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,69,68,4.74,broken clouds
47,Mehamn,NO,71.0357,27.8492,51.75,50,0,19.57,clear sky
48,Sarkand,KZ,45.41,79.9186,67.5,51,100,7.27,overcast clouds
49,Sao Sebastiao,BR,-23.76,-45.4097,67.37,84,0,5.17,clear sky
50,Zwedru,LR,6.0667,-8.1281,71.76,98,90,3.02,light rain
51,Lagoa,PT,39.05,-27.9833,61.36,78,0,12.44,clear sky
52,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,0,10.36,clear sky
53,Muros,ES,42.7762,-9.0603,61.09,74,19,11.86,few clouds
54,La Peca,PE,-5.6111,-78.435,77.83,66,49,4.03,light rain
55,Port Alfred,ZA,-33.5906,26.891,59.18,87,1,1.99,clear sky
56,Bredasdorp,ZA,-34.5322,20.0403,58.71,94,92,2.66,light rain
57,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,9.22,broken clouds
58,Ilulissat,GL,69.2167,-51.1,39.22,41,40,9.22,scattered clouds
59,Jamestown,US,42.097,-79.2353,76.01,50,0,11.5,clear sky
60,Cayenne,GF,4.9333,-52.3333,84.24,17,0,9.22,clear sky
61,Camacha,PT,33.0833,-16.3333,62.02,77,75,12.66,broken clouds
62,Saldanha,ZA,-33.0117,17.9442,60.46,89,0,5.03,clear sky
63,Dagda,LV,56.0951,27.5372,56.08,82,100,5.1,overcast clouds
64,Cape Town,ZA,-33.9258,18.4232,61.12,94,73,1.99,moderate rain
65,Dikson,RU,73.5069,80.5464,17.69,95,70,3.91,broken clouds
66,East London,ZA,-33.0153,27.9116,63.97,71,5,15.93,clear sky
67,Katol,IN,21.2667,78.5833,90.3,24,1,8.55,clear sky
68,Uch,FR,45.3192,-0.9345,56.26,83,11,6.2,few clouds
69,Myre,NO,69.1036,15.9492,54.34,78,100,0.49,overcast clouds
70,Upernavik,GL,72.7868,-56.1549,25.32,63,85,9.64,overcast clouds
71,Ilhabela,BR,-23.7781,-45.3581,68.45,83,0,4.85,clear sky
72,Bonavista,CA,48.6499,-53.1147,44.31,67,50,15.73,scattered clouds
73,Cidreira,BR,-30.1811,-50.2056,66.25,85,8,8.93,clear sky
74,Folldal,NO,62.1325,9.9968,44.33,77,78,2.15,broken clouds
75,Bafilo,TG,9.35,1.2667,69.71,89,77,5.23,moderate rain
76,Luena,AO,-11.7833,19.9167,54.25,42,0,3.83,clear sky
77,Sorland,NO,67.667,12.6934,48.06,87,97,19.86,overcast clouds
78,Marystown,CA,47.1666,-55.1483,52.86,100,4,7.0,clear sky
79,Nanortalik,GL,60.1432,-45.2371,34.39,77,7,15.66,clear sky
80,Fort-Shevchenko,KZ,44.5086,50.263,60.98,70,71,10.96,broken clouds
81,Sehithwa,BW,-20.4667,22.7167,59.77,40,0,3.62,clear sky
82,Vemalwada,IN,18.4667,78.8833,87.94,43,73,9.1,broken clouds
83,Arlit,NE,18.7369,7.3853,89.69,12,58,6.24,broken clouds
84,Itinga,BR,-16.6131,-41.7653,72.3,73,81,7.29,broken clouds
85,Ushtobe,KZ,45.2514,77.9838,70.84,53,100,5.93,overcast clouds
86,Bereda,ES,43.2686,-7.5406,56.41,97,13,4.29,few clouds
87,Araouane,ML,18.9048,-3.5265,86.61,37,92,11.88,overcast clouds
88,Guntakal,IN,15.1667,77.3833,84.54,59,98,12.3,overcast clouds
89,Balkanabat,TM,39.5108,54.3671,67.46,46,1,11.72,clear sky
90,Port Elizabeth,ZA,-33.918,25.5701,62.55,80,3,16.82,clear sky
91,Nouadhibou,MR,20.931,-17.0347,65.46,90,0,26.06,clear sky
92,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,13.8,few clouds
93,Chicama,PE,-7.8447,-79.1469,63.14,68,7,9.93,clear sky
94,Bosobolo,CD,4.1833,19.9,70.65,95,69,1.36,broken clouds
95,Skjervoy,NO,70.0311,20.9714,55.4,63,39,13.78,scattered clouds
96,Guanica,PR,17.9716,-66.908,83.21,80,53,13.27,broken clouds
97,Kattivakkam,IN,13.2167,80.3167,86.09,86,11,12.91,few clouds
98,Maragogi,BR,-9.0122,-35.2225,75.96,89,100,11.25,moderate rain
99,Lipin Bor,RU,60.2622,37.9763,36.18,94,92,7.18,overcast clouds
100,Kasane,BW,-17.8167,25.15,58.53,43,0,2.37,clear sky
101,Adrar,MR,20.5022,-10.0711,92.01,11,4,7.45,clear sky
102,Port Shepstone,ZA,-30.7414,30.455,69.01,79,54,15.41,broken clouds
103,Lodingen,NO,68.414,15.9951,59.14,86,100,3.42,light rain
104,Carutapera,BR,-1.195,-46.02,76.66,93,50,7.11,scattered clouds
105,Kosa,RU,59.9445,54.9977,42.46,96,100,2.89,overcast clouds
106,Kasongo,CD,-4.45,26.6667,67.87,94,100,1.34,overcast clouds
107,Escanaba,US,45.7453,-87.0646,51.51,98,100,17.27,moderate rain
108,Rocha,UY,-34.4833,-54.3333,52.29,93,100,16.75,overcast clouds
109,Sandwick,GB,60.0,-1.25,49.82,81,100,21.85,light rain
110,Souillac,MU,-20.5167,57.5167,68.38,94,40,3.44,scattered clouds
111,Georgetown,MY,5.4112,100.3354,78.73,89,20,2.3,few clouds
112,Daryapur,IN,20.9333,77.3333,92.89,31,16,10.76,few clouds
113,Mezen,RU,65.8522,44.24,40.37,97,99,7.99,overcast clouds
114,Chapais,CA,49.7834,-74.8492,61.18,45,100,5.84,overcast clouds
115,Inta,RU,66.0317,60.1659,55.18,65,100,23.8,overcast clouds
116,Sistranda,NO,63.7256,8.834,48.16,89,100,12.24,overcast clouds
117,Amapa,BR,1.0,-52.0,76.17,98,14,3.38,few clouds
118,Najran,SA,17.4924,44.1277,76.91,18,4,2.1,clear sky
119,Lodja,CD,-3.4833,23.4333,69.17,95,100,1.83,overcast clouds
120,Marsh Harbour,BS,26.5412,-77.0636,78.89,69,56,15.57,broken clouds
121,Aksu,CN,41.1231,80.2644,74.41,31,31,7.02,scattered clouds
122,Victoria,HK,22.2855,114.1577,79.32,93,49,5.99,scattered clouds
123,Yalta,UA,44.5,34.1667,57.15,71,68,3.74,broken clouds
124,Coihaique,CL,-45.5752,-72.0662,36.21,69,20,0.0,few clouds
125,Morros,BR,-9.4467,-46.3003,78.22,42,0,3.2,clear sky
126,Goderich,CA,43.7501,-81.7165,58.05,89,100,15.08,light rain
127,Lagos,NG,6.5833,3.75,77.09,85,37,3.0,scattered clouds
128,George,ZA,-33.963,22.4617,60.53,76,91,4.23,overcast clouds
129,Chuy,UY,-33.6971,-53.4616,59.54,98,100,6.53,overcast clouds
130,Gijon,ES,43.5357,-5.6615,59.0,89,9,2.19,clear sky
131,Kavaratti,IN,10.5669,72.642,83.17,78,54,11.92,broken clouds
132,Chiredzi,ZW,-21.05,31.6667,65.91,53,0,4.54,clear sky
133,Puerto Leguizamo,CO,-0.1934,-74.7819,78.91,92,64,1.99,broken clouds
134,Kingston,JM,17.997,-76.7936,88.25,66,26,7.0,scattered clouds
135,Quelimane,MZ,-17.8786,36.8883,66.63,87,0,1.25,clear sky
136,Narsaq,GL,60.9167,-46.05,46.62,47,37,2.64,scattered clouds
137,Bardsir,IR,29.9227,56.5743,66.06,7,0,2.8,clear sky
138,Oleksandrivka,UA,48.9634,32.2349,61.63,53,94,10.85,overcast clouds
139,Peniche,PT,39.3558,-9.3811,63.28,86,16,20.69,few clouds
140,Sao Filipe,CV,14.8961,-24.4956,71.78,77,0,11.45,clear sky
141,Saint Anthony,US,45.0205,-93.218,52.75,91,100,9.22,mist
142,Bilma,NE,18.6853,12.9164,91.9,9,0,6.49,clear sky
143,Roald,NO,62.5833,6.1333,54.52,81,75,9.22,broken clouds
144,Mazamari,PE,-11.3258,-74.5308,80.74,66,91,0.76,overcast clouds
145,Rameswaram,IN,9.2833,79.3,83.12,82,35,26.13,scattered clouds
146,Chirongui,YT,-12.9319,45.1483,76.93,63,3,9.62,clear sky
147,Kangaatsiaq,GL,68.3065,-53.4641,33.64,69,100,10.02,light snow
148,Abu Kamal,SY,34.4506,40.9171,76.64,20,0,6.02,clear sky
149,Saint-Francois,FR,46.4154,3.9054,55.67,76,0,1.14,clear sky
150,Angoche,MZ,-16.2325,39.9086,72.28,74,0,4.97,clear sky
151,Krasnoselkup,RU,65.7,82.4667,38.82,79,1,8.97,clear sky
152,Stokmarknes,NO,68.5646,14.9108,48.18,87,100,9.22,overcast clouds
153,Lingsugur,IN,16.1667,76.5167,82.92,57,40,16.26,scattered clouds
154,Hualmay,PE,-11.0964,-77.6139,66.69,77,42,8.12,scattered clouds
155,Bayir,TR,37.2687,28.2167,63.12,56,0,2.44,clear sky
156,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,10,3.4,clear sky
157,Porbandar,IN,21.6422,69.6093,81.66,82,8,12.03,clear sky
158,Buta,CD,2.7858,24.73,68.77,99,100,1.72,light rain
159,Aswan,EG,24.0934,32.907,84.18,12,0,11.74,clear sky
160,Dalbandin,PK,28.8947,64.4101,86.68,20,0,6.15,clear sky
161,Faya,SA,18.3851,42.4509,70.32,51,56,6.82,light rain
162,Staryy Nadym,RU,65.6118,72.6842,49.6,46,100,14.5,overcast clouds
163,Kalengwa,ZM,-13.4659,25.0027,54.28,45,0,3.11,clear sky
164,Atyrau,KZ,47.1167,51.8833,51.82,71,0,8.95,clear sky
165,Namibe,AO,-15.1961,12.1522,67.28,74,0,6.93,clear sky
166,Matadi,CD,-5.8167,13.45,73.87,87,11,3.36,few clouds
167,Rio Grande,BR,-32.035,-52.0986,64.51,97,100,5.28,light rain
168,Demidov,RU,55.2706,31.515,51.75,72,98,4.79,overcast clouds
169,Upata,VE,8.0086,-62.3989,83.88,57,86,6.98,overcast clouds
170,Saint-Marc,HT,19.1082,-72.6938,84.25,63,21,11.1,few clouds
171,Rezina,MD,47.7492,28.9622,58.39,61,51,17.29,broken clouds
172,Marzuq,YE,14.4,46.4667,76.21,41,7,2.21,clear sky
173,Mar Del Plata,AR,-38.0023,-57.5575,52.09,65,40,6.91,scattered clouds
174,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,54,0,20.71,clear sky
175,Liezen,AT,47.5667,14.2333,51.84,97,14,2.77,few clouds
176,Codrington,AU,-38.2667,141.9667,56.91,87,99,10.87,overcast clouds
177,Crotone,IT,39.0851,17.1178,78.19,84,62,10.76,broken clouds
178,Omboue,GA,-1.5746,9.2618,75.16,86,56,8.05,broken clouds
179,Shache,CN,38.4167,77.2406,73.0,24,13,4.27,few clouds
180,The Valley,AI,18.217,-63.0578,84.06,69,20,12.66,few clouds
181,Leshukonskoye,RU,64.8989,45.7622,44.83,92,100,8.55,light rain
182,Mercedes,AR,-34.6515,-59.4307,49.03,78,100,7.16,overcast clouds
183,Ashqelon,IL,31.6693,34.5715,70.83,80,0,6.93,clear sky
184,Kudahuvadhoo,MV,2.6708,72.8944,82.38,74,84,7.94,broken clouds
185,Massaguet,TD,12.4755,15.4365,92.26,25,3,8.39,clear sky
186,Rio Esteban,HN,15.8333,-86.3,89.65,66,76,11.05,broken clouds
187,Aksay,RU,47.26,39.87,59.25,75,39,5.99,scattered clouds
188,Bibiani,GH,6.4635,-2.3194,72.07,98,98,0.67,light rain
189,Mangaluru,IN,12.8667,74.8833,81.46,89,40,0.0,scattered clouds
190,Salinas,US,36.6777,-121.6555,97.56,48,0,13.8,clear sky
191,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,10.36,few clouds
192,Almeirim,BR,-1.5233,-52.5817,79.27,81,65,3.09,broken clouds
193,Synya,RU,65.3718,58.0387,53.82,80,100,11.32,light rain
194,Conil,FR,44.9673,3.7177,41.76,84,28,4.56,scattered clouds
195,Tela,HN,15.7833,-87.45,89.55,66,40,9.22,scattered clouds
196,Kirkuk,IQ,35.4681,44.3922,72.03,17,0,8.97,clear sky
197,Turukhansk,RU,65.8167,87.9833,39.56,82,71,8.68,broken clouds
198,Jacareacanga,BR,-6.2222,-57.7528,77.32,88,77,2.59,broken clouds
199,Rosehearty,GB,57.697,-2.1132,49.6,72,8,21.61,clear sky
200,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,81.12,86,81,2.62,broken clouds
201,Ostroda,PL,53.6967,19.9649,49.82,93,55,4.61,broken clouds
202,Tamandare,BR,-8.7597,-35.1047,76.15,89,100,10.07,light rain
203,Havelock,US,34.8791,-76.9013,73.35,62,25,5.32,scattered clouds
204,Valparaiso,CL,-33.0393,-71.6273,68.23,71,0,11.5,clear sky
205,Bud,US,39.447,-86.1758,84.22,68,98,14.61,light rain
206,Saint-Pierre,RE,-21.3393,55.4781,69.91,78,0,6.91,clear sky
207,Pansemal,IN,21.65,74.7,82.56,67,0,15.21,clear sky
208,Bubaque,GW,11.2833,-15.8333,78.19,77,97,6.76,overcast clouds
209,Pisco,PE,-13.7,-76.2167,66.25,72,0,8.05,clear sky
210,Rorvik,NO,64.8621,11.2373,46.51,87,0,2.3,clear sky
211,Anandpur Sahib,IN,31.25,76.5,79.68,38,2,3.56,clear sky
212,Farmington,US,36.7281,-108.2187,80.15,13,0,24.16,clear sky
213,Port-Cartier,CA,50.0334,-66.8654,64.62,39,68,9.55,broken clouds
214,Puerto Rico,AR,-26.796,-55.024,69.33,71,0,3.27,clear sky
215,Prykolotne,UA,50.1604,37.3474,51.35,83,75,6.89,broken clouds
216,Hrazdan,AM,40.4975,44.7662,35.73,96,22,5.82,few clouds
217,Titel,RS,45.2061,20.2944,71.71,93,100,3.47,light rain
218,Kamenka,RU,51.3223,42.7678,44.85,64,100,3.11,overcast clouds
219,Klaksvik,FO,62.2266,-6.589,45.52,80,32,17.13,scattered clouds
220,Nantucket,US,41.2835,-70.0995,59.14,47,0,12.66,clear sky
221,Ainazi,LV,57.8636,24.3578,49.57,98,100,13.96,overcast clouds
222,Thompson,CA,55.7435,-97.8558,57.36,38,75,10.36,broken clouds
223,Orneta,PL,54.1148,20.1333,49.39,91,38,3.58,scattered clouds
224,Beohari,IN,24.05,81.3833,82.36,31,9,6.24,clear sky
225,Tazovskiy,RU,67.4667,78.7,31.21,86,9,6.87,clear sky
226,Sur,OM,22.5667,59.5289,90.64,41,0,13.44,clear sky
227,Maraba,BR,-5.3686,-49.1178,87.98,55,40,4.61,scattered clouds
228,Pontes E Lacerda,BR,-15.2261,-59.3353,85.5,41,42,4.32,scattered clouds
229,Grindavik,IS,63.8424,-22.4338,46.87,81,75,6.91,broken clouds
230,Gambela,ET,8.25,34.5833,72.95,85,86,2.48,overcast clouds
231,Geraldton,AU,-28.7667,114.6,61.21,77,100,10.36,overcast clouds
232,Quezada,GT,14.2722,-90.037,78.93,83,95,6.08,overcast clouds
233,Santa Cruz,BO,-17.8,-63.1667,81.86,65,75,12.66,broken clouds
234,Diego De Almagro,CL,-26.3667,-70.05,74.95,21,6,5.77,clear sky
235,Englehart,CA,47.8169,-79.8664,68.56,34,0,9.22,light rain
236,Kruisfontein,ZA,-34.0033,24.7314,58.44,85,6,14.07,light rain
237,Gerash,IR,27.6652,54.1371,77.14,9,0,7.56,clear sky
238,Enna,IT,37.5588,14.2892,65.01,32,23,0.43,few clouds
239,Waterfoot,GB,53.6929,-2.2525,56.55,83,39,1.99,scattered clouds
240,Sinop,TR,41.7711,34.8709,51.78,87,0,7.18,clear sky
241,Vieste,IT,41.8825,16.175,73.45,61,80,2.21,broken clouds
242,Bahia Honda,CU,22.9036,-83.1592,85.08,64,100,6.76,light rain
243,Asyut,EG,27.181,31.1837,81.39,18,0,9.15,clear sky
244,Carayao,PY,-25.1833,-56.4,72.75,72,0,4.5,clear sky
245,Takoradi,GH,4.8845,-1.7554,78.87,82,100,6.17,light rain
