City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Paamiut,GL,61.994,-49.6678,36.5,83,12,6.58,few clouds
1,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,8.01,overcast clouds
2,Rawson,AR,-43.3002,-65.1023,46.87,44,50,26.6,scattered clouds
3,Jamestown,US,42.097,-79.2353,72.95,63,26,4.0,scattered clouds
4,Busselton,AU,-33.65,115.3333,54.79,73,100,4.25,overcast clouds
5,Walvis Bay,NA,-22.9575,14.5053,68.95,56,0,16.11,clear sky
6,Maragogi,BR,-9.0122,-35.2225,80.15,82,77,9.15,broken clouds
7,Abu Dhabi,AE,24.4667,54.3667,93.31,50,0,6.91,clear sky
8,Juruti,BR,-2.1522,-56.0922,84.45,70,90,4.14,overcast clouds
9,Dingle,PH,10.9995,122.6711,77.79,86,73,2.82,broken clouds
10,Nerja,ES,36.7585,-3.8873,91.58,47,49,3.0,scattered clouds
11,Qaanaaq,GL,77.484,-69.3632,25.36,62,100,6.49,overcast clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,53.1,69,20,10.36,few clouds
13,Ushuaia,AR,-54.8,-68.3,37.06,81,40,26.46,light intensity drizzle
14,Sehithwa,BW,-20.4667,22.7167,71.19,24,0,0.38,clear sky
15,Torbay,CA,47.6666,-52.7314,61.57,88,75,13.8,broken clouds
16,Muros,ES,42.7762,-9.0603,73.17,72,53,6.38,broken clouds
17,Ust-Kalmanka,RU,52.1207,83.305,60.03,67,96,10.87,overcast clouds
18,Cidreira,BR,-30.1811,-50.2056,63.34,94,100,9.33,light rain
19,Nanortalik,GL,60.1432,-45.2371,40.51,81,88,9.22,overcast clouds
20,Quatre Cocos,MU,-20.2078,57.7625,73.51,57,14,20.0,few clouds
21,Hermanus,ZA,-34.4187,19.2345,55.8,58,24,12.88,few clouds
22,Sikeston,US,36.8767,-89.5879,78.73,57,0,11.5,clear sky
23,Klaksvik,FO,62.2266,-6.589,41.92,81,100,27.31,overcast clouds
24,Chuy,UY,-33.6971,-53.4616,58.77,60,5,12.41,clear sky
25,Teguldet,RU,57.3064,88.1667,56.21,89,100,6.33,light rain
26,Saint-Philippe,RE,-21.3585,55.7679,69.39,64,91,14.99,overcast clouds
27,Big Rapids,US,43.6981,-85.4837,73.47,63,0,10.36,clear sky
28,Georgetown,MY,5.4112,100.3354,82.33,93,40,3.44,scattered clouds
29,Port Alfred,ZA,-33.5906,26.891,58.24,73,90,30.56,light rain
30,Hjelset,NO,62.7833,7.4833,47.98,87,75,12.66,broken clouds
31,Laguna,US,38.421,-121.4238,64.44,47,0,12.66,clear sky
32,Vasterhaninge,SE,59.1167,18.1,59.9,49,100,6.46,overcast clouds
33,Bredasdorp,ZA,-34.5322,20.0403,55.71,54,12,14.32,few clouds
34,Tromso,NO,69.6496,18.957,57.22,51,0,20.71,clear sky
35,Cape Town,ZA,-33.9258,18.4232,61.21,55,20,12.66,few clouds
36,Sankheda,IN,22.1667,73.5833,91.18,57,0,17.63,clear sky
37,Hithadhoo,MV,-0.6,73.0833,83.88,71,90,8.93,overcast clouds
38,Pisco,PE,-13.7,-76.2167,67.01,68,0,6.91,clear sky
39,Muzhi,RU,65.3667,64.6667,54.61,41,77,23.17,broken clouds
40,Cockburn Town,TC,21.4612,-71.1419,80.11,80,94,19.91,overcast clouds
41,Rurrenabaque,BO,-14.4413,-67.5278,88.57,45,16,7.58,few clouds
42,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,4.61,broken clouds
43,Ilulissat,GL,69.2167,-51.1,35.62,75,40,5.75,scattered clouds
44,Port Blair,IN,11.6667,92.75,84.24,84,75,9.22,mist
45,Portobelo,PA,9.55,-79.65,86.95,77,64,1.92,broken clouds
46,Marystown,CA,47.1666,-55.1483,52.23,90,100,14.72,overcast clouds
47,Upernavik,GL,72.7868,-56.1549,30.87,82,6,13.42,clear sky
48,Soyo,AO,-6.1349,12.3689,76.86,77,47,10.98,scattered clouds
49,Tazovskiy,RU,67.4667,78.7,37.47,70,2,16.53,clear sky
50,Secunda,ZA,-26.55,29.1667,63.32,61,2,1.99,clear sky
51,Longyearbyen,SJ,78.2186,15.6401,46.24,71,0,12.66,clear sky
52,Camopi,GF,3.1655,-52.3158,83.1,73,85,3.36,overcast clouds
53,Wadi Maliz,TN,36.4681,8.5495,92.86,18,13,12.95,few clouds
54,Beloha,MG,-25.1667,45.05,67.93,70,0,11.72,clear sky
55,Bria,CF,6.5423,21.9863,82.9,63,16,4.23,few clouds
56,Guaratinga,BR,-16.5667,-39.5667,77.45,74,90,4.79,overcast clouds
57,Zelenoborsk,RU,61.4669,64.0333,50.29,94,100,2.64,overcast clouds
58,Ponta Do Sol,PT,32.6667,-17.1,74.03,74,98,11.1,overcast clouds
59,Surt,LY,31.2089,16.5887,75.56,55,57,11.41,broken clouds
60,Dikson,RU,73.5069,80.5464,26.17,94,21,5.93,few clouds
61,Novo Selo,MK,41.4139,22.8811,70.16,74,30,11.27,heavy intensity rain
62,Mahebourg,MU,-20.4081,57.7,73.69,73,40,16.11,scattered clouds
63,Sunndalsora,NO,62.6754,8.5515,44.96,96,100,1.68,overcast clouds
64,Vardo,NO,70.3705,31.1107,44.58,70,30,9.22,scattered clouds
65,Sept-Iles,CA,50.2001,-66.3821,61.32,48,75,14.97,broken clouds
66,Hambantota,LK,6.1241,81.1185,79.81,82,100,14.47,overcast clouds
67,Kaliganj,BD,23.4095,89.1402,82.42,70,100,10.29,overcast clouds
68,Buedu,SL,8.2803,-10.3719,86.09,62,75,0.67,light rain
69,Novo Aripuana,BR,-5.1206,-60.3797,90.34,50,20,4.79,few clouds
70,Victoria,HK,22.2855,114.1577,85.17,88,81,7.0,broken clouds
71,Adrar,MR,20.5022,-10.0711,102.0,16,93,13.73,overcast clouds
72,Estelle,US,29.8458,-90.1067,86.0,56,40,6.91,scattered clouds
73,San Juan,AR,-31.5375,-68.5364,47.8,68,98,3.83,overcast clouds
74,Karasjok,NO,69.4719,25.5112,55.47,63,89,20.38,overcast clouds
75,Urengoy,RU,65.9667,78.3667,46.67,44,1,15.52,clear sky
76,Bandarbeyla,SO,9.4942,50.8122,79.9,84,13,29.19,few clouds
77,Souillac,MU,-20.5167,57.5167,73.78,73,40,16.11,scattered clouds
78,Tabuk,PH,17.4189,121.4443,77.38,89,100,3.0,light rain
79,Luwingu,ZM,-10.2621,29.9271,63.88,57,14,4.88,few clouds
